timestamp_start_iso,duration_s,kind
1970-01-01T01:58:40.120,0.152973,good
1970-01-01T01:58:40.321,0.180709,good
1970-01-01T01:58:40.523,0.300324,good
1970-01-01T01:58:40.725,0.109631,good
1970-01-01T01:58:40.927,0.189349,good
1970-01-01T01:58:41.128,0.131889,good
1970-01-01T01:58:41.330,79.959902,good
1970-01-01T01:58:41.532,0.205103,good
1970-01-01T01:58:42.135,0.358195,good
1970-01-01T01:58:42.337,0.104392,good
1970-01-01T01:58:42.538,1.709591,good
1970-01-01T01:58:42.740,0.448651,good
1970-01-01T01:58:42.942,0.370211,good
1970-01-01T01:58:43.143,0.119426,good
1970-01-01T01:58:43.345,0.409919,good
1970-01-01T01:58:43.546,0.217487,good
1970-01-01T01:58:44.148,0.317984,good
1970-01-01T01:58:44.350,0.120891,good
1970-01-01T01:58:44.551,0.185930,good
1970-01-01T01:58:44.753,0.129907,good
1970-01-01T01:58:44.954,0.290441,good
1970-01-01T01:58:45.156,81.588284,good
1970-01-01T01:58:45.357,0.843402,good
1970-01-01T01:58:45.559,0.222295,good
1970-01-01T01:58:46.161,0.141972,good
1970-01-01T01:58:46.362,0.115274,good
1970-01-01T01:58:46.564,0.113485,good
1970-01-01T01:58:46.766,82.289371,good
1970-01-01T01:58:46.967,0.107973,good
1970-01-01T01:58:47.169,0.242325,good
1970-01-01T01:58:47.370,0.285784,good
1970-01-01T01:58:47.572,0.138391,good
1970-01-01T01:58:47.774,0.146590,bad
1970-01-01T01:58:47.975,0.487153,bad
1970-01-01T01:58:48.176,0.333244,good
1970-01-01T01:58:48.378,0.240869,good
1970-01-01T01:58:48.579,0.242305,good
1970-01-01T01:58:48.781,0.130361,good
1970-01-01T01:58:48.982,0.112195,good
1970-01-01T01:58:49.184,0.143903,good
1970-01-01T01:58:49.385,0.642808,good
1970-01-01T01:58:49.587,0.109403,good
1970-01-01T01:58:49.788,0.551856,bad
1970-01-01T01:58:49.989,0.442471,bad
1970-01-01T01:58:50.190,0.241471,good
1970-01-01T01:58:50.392,0.130905,good
1970-01-01T01:58:50.594,83.040804,good
1970-01-01T01:58:50.795,82.975991,good
1970-01-01T01:58:50.996,0.130291,good
1970-01-01T01:58:51.198,0.096670,good
1970-01-01T01:58:51.399,0.147074,good
1970-01-01T01:58:51.601,0.104677,good
1970-01-01T01:58:51.802,0.240362,bad
1970-01-01T01:58:52.004,0.342371,bad
1970-01-01T01:58:52.205,0.387970,good
1970-01-01T01:58:52.406,0.311246,good
1970-01-01T01:58:52.608,0.195146,good
1970-01-01T01:58:52.809,0.164252,good
1970-01-01T01:58:53.011,0.173464,good
1970-01-01T01:58:53.212,1.165184,good
1970-01-01T01:58:53.414,0.134096,good
1970-01-01T01:58:53.615,0.138626,good
1970-01-01T01:58:53.817,0.148072,bad
1970-01-01T01:58:54.018,0.588591,bad
1970-01-01T01:58:54.220,0.155156,good
1970-01-01T01:58:54.421,0.112851,good
1970-01-01T01:58:54.623,0.186075,good
1970-01-01T01:58:54.824,0.109984,good
1970-01-01T01:58:55.025,0.930077,good
1970-01-01T01:58:55.227,0.241562,good
1970-01-01T01:58:55.429,0.385283,good
1970-01-01T01:58:55.630,0.141293,good
1970-01-01T01:58:55.831,0.562754,bad
1970-01-01T01:58:56.033,11.663957,bad
1970-01-01T01:58:56.234,0.156033,good
1970-01-01T01:58:56.436,0.136380,good
1970-01-01T01:58:56.637,0.162344,good
1970-01-01T01:58:56.839,0.169755,good
1970-01-01T01:58:57.040,0.804628,good
1970-01-01T01:58:57.242,0.168044,good
1970-01-01T01:58:57.443,0.134934,good
1970-01-01T01:58:57.645,0.133984,good
1970-01-01T01:58:57.846,0.187045,bad
1970-01-01T01:58:58.048,0.243277,bad
1970-01-01T01:58:58.249,0.165450,good
1970-01-01T01:58:58.451,0.394189,good
1970-01-01T01:58:58.652,1.180216,good
1970-01-01T01:58:58.854,0.279872,good
1970-01-01T01:58:59.055,0.197728,good
1970-01-01T01:58:59.257,1.059074,good
1970-01-01T01:58:59.458,0.158954,good
1970-01-01T01:58:59.660,0.242284,good
1970-01-01T01:58:59.861,0.139227,bad
1970-01-01T01:59:00.062,0.251599,bad
1970-01-01T01:59:00.264,0.383200,good
1970-01-01T01:59:00.465,0.918589,good
1970-01-01T01:59:00.666,0.201153,good
1970-01-01T01:59:00.867,0.178658,good
1970-01-01T01:59:01.069,0.124069,good
1970-01-01T01:59:01.270,0.174900,good
1970-01-01T01:59:01.472,0.959918,good
1970-01-01T01:59:01.673,0.132802,good
1970-01-01T01:59:01.875,0.529992,bad
1970-01-01T01:59:02.076,0.162110,bad
1970-01-01T01:59:02.277,0.147955,good
1970-01-01T01:59:02.479,0.357311,good
1970-01-01T01:59:02.680,0.153224,good
1970-01-01T01:59:02.882,0.125655,good
1970-01-01T01:59:03.083,0.186368,good
1970-01-01T01:59:03.285,0.174014,good
1970-01-01T01:59:03.486,0.190951,good
1970-01-01T01:59:03.688,83.467333,good
1970-01-01T01:59:03.889,0.533674,bad
1970-01-01T01:59:04.090,0.646633,bad
1970-01-01T01:59:04.292,0.782479,good
1970-01-01T01:59:04.493,1.294749,good
1970-01-01T01:59:04.695,0.134861,good
1970-01-01T01:59:04.896,0.135155,good
1970-01-01T01:59:05.098,0.138527,good
1970-01-01T01:59:05.299,0.138525,good
1970-01-01T01:59:05.500,0.129381,good
1970-01-01T01:59:05.702,0.244732,good
1970-01-01T01:59:05.903,0.124919,bad
1970-01-01T01:59:06.105,0.404798,bad
1970-01-01T01:59:06.306,0.369019,good
1970-01-01T01:59:06.508,0.161497,good
1970-01-01T01:59:06.709,0.090666,good
1970-01-01T01:59:06.911,0.644738,good
1970-01-01T01:59:07.112,0.133687,good
1970-01-01T01:59:07.314,0.403851,good
1970-01-01T01:59:07.516,0.149938,good
1970-01-01T01:59:07.716,0.116551,good
1970-01-01T01:59:07.917,0.109874,bad
1970-01-01T01:59:08.119,0.154890,bad
1970-01-01T01:59:08.320,0.160043,good
1970-01-01T01:59:08.521,0.257602,good
1970-01-01T01:59:08.722,0.789514,good
1970-01-01T01:59:08.923,0.179392,good
1970-01-01T01:59:09.124,0.134691,good
1970-01-01T01:59:09.326,0.192289,good
1970-01-01T01:59:09.527,0.125869,good
1970-01-01T01:59:09.729,0.859695,good
1970-01-01T01:59:09.930,0.105794,bad
1970-01-01T01:59:10.131,0.266276,bad
1970-01-01T01:59:10.333,83.130938,good
1970-01-01T01:59:10.534,0.340029,good
1970-01-01T01:59:10.736,0.335296,good
1970-01-01T01:59:10.937,0.192178,good
1970-01-01T01:59:11.138,0.130813,good
1970-01-01T01:59:11.340,0.155187,good
1970-01-01T01:59:11.541,0.132924,good
1970-01-01T01:59:11.743,0.241121,good
1970-01-01T01:59:11.944,0.332917,bad
1970-01-01T01:59:12.146,0.125227,bad
1970-01-01T01:59:12.347,0.643583,good
1970-01-01T01:59:12.549,1.251038,good
1970-01-01T01:59:12.750,0.190308,good
1970-01-01T01:59:12.952,0.243871,good
1970-01-01T01:59:13.153,82.728263,good
1970-01-01T01:59:13.355,0.122856,good
1970-01-01T01:59:13.556,7.532488,good
1970-01-01T01:59:13.758,0.243501,good
1970-01-01T01:59:13.960,0.151789,bad
1970-01-01T01:59:14.161,0.172763,bad
1970-01-01T01:59:14.363,0.128644,good
1970-01-01T01:59:14.564,0.104072,good
1970-01-01T01:59:14.766,0.553757,good
1970-01-01T01:59:14.967,0.165123,good
1970-01-01T01:59:15.168,1.710922,good
1970-01-01T01:59:15.370,0.141195,good
1970-01-01T01:59:15.572,0.129353,good
1970-01-01T01:59:15.773,4.990564,good
1970-01-01T01:59:15.975,0.298603,bad
1970-01-01T01:59:16.176,1.453109,bad
1970-01-01T01:59:16.378,0.133417,good
1970-01-01T01:59:16.579,0.102674,good
1970-01-01T01:59:16.781,0.110886,good
1970-01-01T01:59:16.982,0.309001,good
1970-01-01T01:59:17.184,0.167854,good
1970-01-01T01:59:17.384,0.245136,good
1970-01-01T01:59:17.586,0.240997,good
1970-01-01T01:59:17.787,0.241706,good
1970-01-01T01:59:17.988,0.118553,bad
1970-01-01T01:59:18.190,0.129219,bad
1970-01-01T01:59:18.391,0.155048,good
1970-01-01T01:59:18.593,0.145222,good
1970-01-01T01:59:18.794,0.162895,good
1970-01-01T01:59:18.995,0.168597,good
1970-01-01T01:59:19.196,0.187957,good
1970-01-01T01:59:19.398,80.640005,good
1970-01-01T01:59:19.599,1.202401,good
1970-01-01T01:59:19.801,0.143210,good
1970-01-01T01:59:20.002,0.167096,bad
