timestamp,gpu_index,gpu_name,mem_total_MiB,mem_used_MiB,mem_free_MiB,util_gpu_pct,util_mem_pct
2025/11/07 20:40:39.064,0,NVIDIA A100-SXM4-80GB,81920,62105,18944,0,0
2025/11/07 20:40:40.086,0,NVIDIA A100-SXM4-80GB,81920,62261,18788,56,44
2025/11/07 20:40:41.110,0,NVIDIA A100-SXM4-80GB,81920,62263,18786,60,47
2025/11/07 20:40:42.136,0,NVIDIA A100-SXM4-80GB,81920,62263,18786,66,46
2025/11/07 20:40:43.160,0,NVIDIA A100-SXM4-80GB,81920,62263,18786,61,45
2025/11/07 20:40:44.183,0,NVIDIA A100-SXM4-80GB,81920,62263,18786,73,49
2025/11/07 20:40:45.208,0,NVIDIA A100-SXM4-80GB,81920,62263,18786,68,45
2025/11/07 20:40:46.231,0,NVIDIA A100-SXM4-80GB,81920,62265,18784,68,43
2025/11/07 20:40:47.256,0,NVIDIA A100-SXM4-80GB,81920,62265,18784,69,46
2025/11/07 20:40:48.279,0,NVIDIA A100-SXM4-80GB,81920,62267,18782,73,46
2025/11/07 20:40:49.303,0,NVIDIA A100-SXM4-80GB,81920,62267,18782,79,48
2025/11/07 20:40:50.326,0,NVIDIA A100-SXM4-80GB,81920,62269,18780,74,46
2025/11/07 20:40:51.350,0,NVIDIA A100-SXM4-80GB,81920,62269,18780,75,45
2025/11/07 20:40:52.374,0,NVIDIA A100-SXM4-80GB,81920,62269,18780,70,56
2025/11/07 20:40:53.405,0,NVIDIA A100-SXM4-80GB,81920,62269,18780,67,54
2025/11/07 20:40:54.429,0,NVIDIA A100-SXM4-80GB,81920,62269,18780,72,58
2025/11/07 20:40:55.459,0,NVIDIA A100-SXM4-80GB,81920,62269,18780,69,56
2025/11/07 20:40:56.482,0,NVIDIA A100-SXM4-80GB,81920,62301,18748,68,55
2025/11/07 20:40:57.506,0,NVIDIA A100-SXM4-80GB,81920,62301,18748,69,55
2025/11/07 20:40:58.530,0,NVIDIA A100-SXM4-80GB,81920,62301,18748,68,55
2025/11/07 20:40:59.555,0,NVIDIA A100-SXM4-80GB,81920,62301,18748,70,56
2025/11/07 20:41:00.578,0,NVIDIA A100-SXM4-80GB,81920,62301,18748,77,62
2025/11/07 20:41:01.601,0,NVIDIA A100-SXM4-80GB,81920,62301,18748,74,60
2025/11/07 20:41:02.625,0,NVIDIA A100-SXM4-80GB,81920,62301,18748,75,60
2025/11/07 20:41:03.649,0,NVIDIA A100-SXM4-80GB,81920,62303,18746,72,59
2025/11/07 20:41:04.673,0,NVIDIA A100-SXM4-80GB,81920,62303,18746,72,59
2025/11/07 20:41:05.696,0,NVIDIA A100-SXM4-80GB,81920,62305,18744,83,65
2025/11/07 20:41:06.720,0,NVIDIA A100-SXM4-80GB,81920,62307,18742,86,68
2025/11/07 20:41:07.744,0,NVIDIA A100-SXM4-80GB,81920,62307,18742,81,64
2025/11/07 20:41:08.767,0,NVIDIA A100-SXM4-80GB,81920,62307,18742,85,67
2025/11/07 20:41:09.791,0,NVIDIA A100-SXM4-80GB,81920,62307,18742,84,66
2025/11/07 20:41:10.814,0,NVIDIA A100-SXM4-80GB,81920,62307,18742,85,68
2025/11/07 20:41:11.838,0,NVIDIA A100-SXM4-80GB,81920,62373,18676,83,67
2025/11/07 20:41:12.862,0,NVIDIA A100-SXM4-80GB,81920,62441,18608,84,67
2025/11/07 20:41:13.884,0,NVIDIA A100-SXM4-80GB,81920,62511,18538,83,67
2025/11/07 20:41:14.908,0,NVIDIA A100-SXM4-80GB,81920,62583,18466,81,66
2025/11/07 20:41:15.931,0,NVIDIA A100-SXM4-80GB,81920,62657,18392,83,67
2025/11/07 20:41:16.955,0,NVIDIA A100-SXM4-80GB,81920,62733,18316,83,68
2025/11/07 20:41:17.980,0,NVIDIA A100-SXM4-80GB,81920,62811,18238,82,67
2025/11/07 20:41:19.007,0,NVIDIA A100-SXM4-80GB,81920,62891,18158,76,63
2025/11/07 20:41:20.031,0,NVIDIA A100-SXM4-80GB,81920,62973,18076,81,66
2025/11/07 20:41:21.055,0,NVIDIA A100-SXM4-80GB,81920,63057,17992,74,61
2025/11/07 20:41:22.078,0,NVIDIA A100-SXM4-80GB,81920,63143,17906,78,65
2025/11/07 20:41:23.105,0,NVIDIA A100-SXM4-80GB,81920,63231,17818,78,65
2025/11/07 20:41:24.131,0,NVIDIA A100-SXM4-80GB,81920,63321,17728,79,66
2025/11/07 20:41:25.154,0,NVIDIA A100-SXM4-80GB,81920,63413,17636,78,65
2025/11/07 20:41:26.178,0,NVIDIA A100-SXM4-80GB,81920,63413,17636,75,63
2025/11/07 20:41:27.203,0,NVIDIA A100-SXM4-80GB,81920,63603,17446,85,54
2025/11/07 20:41:28.227,0,NVIDIA A100-SXM4-80GB,81920,63603,17446,79,49
2025/11/07 20:41:29.250,0,NVIDIA A100-SXM4-80GB,81920,63603,17446,80,50
2025/11/07 20:41:30.276,0,NVIDIA A100-SXM4-80GB,81920,63603,17446,81,50
2025/11/07 20:41:31.300,0,NVIDIA A100-SXM4-80GB,81920,63701,17348,82,52
2025/11/07 20:41:32.325,0,NVIDIA A100-SXM4-80GB,81920,63701,17348,85,55
2025/11/07 20:41:33.348,0,NVIDIA A100-SXM4-80GB,81920,63701,17348,81,50
2025/11/07 20:41:34.372,0,NVIDIA A100-SXM4-80GB,81920,63801,17248,83,52
2025/11/07 20:41:35.395,0,NVIDIA A100-SXM4-80GB,81920,63803,17246,82,51
2025/11/07 20:41:36.424,0,NVIDIA A100-SXM4-80GB,81920,63907,17142,81,50
2025/11/07 20:41:37.449,0,NVIDIA A100-SXM4-80GB,81920,63907,17142,81,50
2025/11/07 20:41:38.473,0,NVIDIA A100-SXM4-80GB,81920,63907,17142,80,49
2025/11/07 20:41:39.497,0,NVIDIA A100-SXM4-80GB,81920,64011,17038,79,68
2025/11/07 20:41:40.520,0,NVIDIA A100-SXM4-80GB,81920,64011,17038,71,62
2025/11/07 20:41:41.544,0,NVIDIA A100-SXM4-80GB,81920,64011,17038,72,62
2025/11/07 20:41:42.568,0,NVIDIA A100-SXM4-80GB,81920,64117,16932,74,64
2025/11/07 20:41:43.593,0,NVIDIA A100-SXM4-80GB,81920,64117,16932,79,68
2025/11/07 20:41:44.617,0,NVIDIA A100-SXM4-80GB,81920,64117,16932,71,61
2025/11/07 20:41:45.641,0,NVIDIA A100-SXM4-80GB,81920,64225,16824,76,66
2025/11/07 20:41:46.666,0,NVIDIA A100-SXM4-80GB,81920,64225,16824,70,61
2025/11/07 20:41:47.690,0,NVIDIA A100-SXM4-80GB,81920,64225,16824,72,63
2025/11/07 20:41:48.714,0,NVIDIA A100-SXM4-80GB,81920,64335,16714,75,65
2025/11/07 20:41:49.738,0,NVIDIA A100-SXM4-80GB,81920,64335,16714,71,62
2025/11/07 20:41:50.763,0,NVIDIA A100-SXM4-80GB,81920,64335,16714,74,64
2025/11/07 20:41:51.787,0,NVIDIA A100-SXM4-80GB,81920,64447,16602,70,61
2025/11/07 20:41:52.811,0,NVIDIA A100-SXM4-80GB,81920,64447,16602,76,66
2025/11/07 20:41:53.834,0,NVIDIA A100-SXM4-80GB,81920,64447,16602,70,61
2025/11/07 20:41:54.859,0,NVIDIA A100-SXM4-80GB,81920,64561,16488,69,59
2025/11/07 20:41:55.882,0,NVIDIA A100-SXM4-80GB,81920,64561,16488,75,65
2025/11/07 20:41:56.905,0,NVIDIA A100-SXM4-80GB,81920,64561,16488,71,62
2025/11/07 20:41:57.931,0,NVIDIA A100-SXM4-80GB,81920,64677,16372,75,64
2025/11/07 20:41:58.955,0,NVIDIA A100-SXM4-80GB,81920,64677,16372,69,60
2025/11/07 20:41:59.978,0,NVIDIA A100-SXM4-80GB,81920,64677,16372,71,61
2025/11/07 20:42:01.002,0,NVIDIA A100-SXM4-80GB,81920,64795,16254,72,62
2025/11/07 20:42:02.027,0,NVIDIA A100-SXM4-80GB,81920,64795,16254,69,59
2025/11/07 20:42:03.051,0,NVIDIA A100-SXM4-80GB,81920,64915,16134,77,66
2025/11/07 20:42:04.075,0,NVIDIA A100-SXM4-80GB,81920,64915,16134,67,58
2025/11/07 20:42:05.099,0,NVIDIA A100-SXM4-80GB,81920,64915,16134,73,62
2025/11/07 20:42:06.122,0,NVIDIA A100-SXM4-80GB,81920,65039,16010,74,63
2025/11/07 20:42:07.150,0,NVIDIA A100-SXM4-80GB,81920,65041,16008,73,62
2025/11/07 20:42:08.174,0,NVIDIA A100-SXM4-80GB,81920,65041,16008,76,65
2025/11/07 20:42:09.197,0,NVIDIA A100-SXM4-80GB,81920,65165,15884,73,63
2025/11/07 20:42:10.221,0,NVIDIA A100-SXM4-80GB,81920,65165,15884,65,56
2025/11/07 20:42:11.245,0,NVIDIA A100-SXM4-80GB,81920,65291,15758,73,64
2025/11/07 20:42:12.270,0,NVIDIA A100-SXM4-80GB,81920,65291,15758,68,59
2025/11/07 20:42:13.296,0,NVIDIA A100-SXM4-80GB,81920,65419,15630,74,64
2025/11/07 20:42:14.321,0,NVIDIA A100-SXM4-80GB,81920,65419,15630,69,60
2025/11/07 20:42:15.346,0,NVIDIA A100-SXM4-80GB,81920,65419,15630,77,46
2025/11/07 20:42:16.372,0,NVIDIA A100-SXM4-80GB,81920,65549,15500,81,49
2025/11/07 20:42:17.396,0,NVIDIA A100-SXM4-80GB,81920,65549,15500,77,46
2025/11/07 20:42:18.419,0,NVIDIA A100-SXM4-80GB,81920,65549,15500,80,51
2025/11/07 20:42:19.443,0,NVIDIA A100-SXM4-80GB,81920,65681,15368,80,52
2025/11/07 20:42:20.467,0,NVIDIA A100-SXM4-80GB,81920,65681,15368,84,54
2025/11/07 20:42:21.491,0,NVIDIA A100-SXM4-80GB,81920,65815,15234,77,47
2025/11/07 20:42:22.514,0,NVIDIA A100-SXM4-80GB,81920,65815,15234,79,53
2025/11/07 20:42:23.539,0,NVIDIA A100-SXM4-80GB,81920,65815,15234,79,60
2025/11/07 20:42:24.563,0,NVIDIA A100-SXM4-80GB,81920,65951,15098,75,56
2025/11/07 20:42:25.587,0,NVIDIA A100-SXM4-80GB,81920,65951,15098,80,56
2025/11/07 20:42:26.611,0,NVIDIA A100-SXM4-80GB,81920,65951,15098,77,55
2025/11/07 20:42:27.635,0,NVIDIA A100-SXM4-80GB,81920,66089,14960,72,61
2025/11/07 20:42:28.658,0,NVIDIA A100-SXM4-80GB,81920,66089,14960,72,62
2025/11/07 20:42:29.682,0,NVIDIA A100-SXM4-80GB,81920,66089,14960,69,59
2025/11/07 20:42:30.706,0,NVIDIA A100-SXM4-80GB,81920,66229,14820,72,61
2025/11/07 20:42:31.729,0,NVIDIA A100-SXM4-80GB,81920,66229,14820,69,59
2025/11/07 20:42:32.753,0,NVIDIA A100-SXM4-80GB,81920,66229,14820,73,63
2025/11/07 20:42:33.776,0,NVIDIA A100-SXM4-80GB,81920,66229,14820,73,63
2025/11/07 20:42:34.800,0,NVIDIA A100-SXM4-80GB,81920,66371,14678,69,59
2025/11/07 20:42:35.822,0,NVIDIA A100-SXM4-80GB,81920,66371,14678,72,62
2025/11/07 20:42:36.845,0,NVIDIA A100-SXM4-80GB,81920,66371,14678,69,59
2025/11/07 20:42:37.869,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,70,60
2025/11/07 20:42:38.892,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,72,62
2025/11/07 20:42:39.917,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,71,61
2025/11/07 20:42:40.942,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,75,64
2025/11/07 20:42:41.969,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,69,59
2025/11/07 20:42:42.995,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,70,59
2025/11/07 20:42:44.020,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,69,59
2025/11/07 20:42:45.047,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,69,59
2025/11/07 20:42:46.073,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,70,60
2025/11/07 20:42:47.101,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,70,59
2025/11/07 20:42:48.124,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,76,65
2025/11/07 20:42:49.152,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,66,57
2025/11/07 20:42:50.175,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,66,58
2025/11/07 20:42:51.201,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,71,62
2025/11/07 20:42:52.226,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,67,58
2025/11/07 20:42:53.251,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,72,63
2025/11/07 20:42:54.276,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,64,56
2025/11/07 20:42:55.302,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,70,62
2025/11/07 20:42:56.327,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,73,65
2025/11/07 20:42:57.354,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,67,59
2025/11/07 20:42:58.380,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,73,65
2025/11/07 20:42:59.405,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,66,59
2025/11/07 20:43:00.432,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,72,63
2025/11/07 20:43:01.458,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,71,63
2025/11/07 20:43:02.484,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,72,64
2025/11/07 20:43:03.510,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,70,62
2025/11/07 20:43:04.535,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,69,61
2025/11/07 20:43:05.561,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,72,64
2025/11/07 20:43:06.585,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,73,64
2025/11/07 20:43:07.612,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,69,59
2025/11/07 20:43:08.638,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,75,64
2025/11/07 20:43:09.663,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,68,58
2025/11/07 20:43:10.689,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,73,62
2025/11/07 20:43:11.714,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,67,57
2025/11/07 20:43:12.739,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,67,57
2025/11/07 20:43:13.765,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,69,59
2025/11/07 20:43:14.789,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,72,61
2025/11/07 20:43:15.816,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,75,63
2025/11/07 20:43:16.841,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,71,60
2025/11/07 20:43:17.866,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,69,58
2025/11/07 20:43:18.893,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,69,57
2025/11/07 20:43:19.917,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,72,59
2025/11/07 20:43:20.942,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,77,62
2025/11/07 20:43:21.965,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,71,58
2025/11/07 20:43:22.991,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,74,59
2025/11/07 20:43:24.016,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,74,61
2025/11/07 20:43:25.040,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,68,58
2025/11/07 20:43:26.065,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,75,63
2025/11/07 20:43:27.090,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,72,60
2025/11/07 20:43:28.116,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,69,58
2025/11/07 20:43:29.143,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,71,59
2025/11/07 20:43:30.169,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,66,55
2025/11/07 20:43:31.195,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,72,60
2025/11/07 20:43:32.221,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,68,57
2025/11/07 20:43:33.247,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,68,56
2025/11/07 20:43:34.272,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,65,54
2025/11/07 20:43:35.296,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,66,54
2025/11/07 20:43:36.319,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,66,54
2025/11/07 20:43:37.342,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,59,48
2025/11/07 20:43:38.366,0,NVIDIA A100-SXM4-80GB,81920,66515,14534,59,48
